2019-04-22 20:08:49 [scrapy.utils.log] INFO: Scrapy 1.5.2 started (bot: tennislink_usta_spider)
2019-04-22 20:08:49 [scrapy.utils.log] INFO: Versions: lxml 4.3.0.0, libxml2 2.9.5, cssselect 1.0.3, parsel 1.5.1, w3lib 1.20.0, Twisted 18.9.0, Python 3.6.5 (v3.6.5:f59c0932b4, Mar 28 2018, 17:00:18) [MSC v.1900 64 bit (AMD64)], pyOpenSSL 19.0.0 (OpenSSL 1.1.1a  20 Nov 2018), cryptography 2.5, Platform Windows-10-10.0.17134-SP0
2019-04-22 20:08:49 [scrapy.crawler] INFO: Overridden settings: {'AUTOTHROTTLE_ENABLED': True, 'BOT_NAME': 'tennislink_usta_spider', 'DUPEFILTER_CLASS': 'scrapy_redis.dupefilter.RFPDupeFilter', 'LOG_FILE': 'out.log', 'NEWSPIDER_MODULE': 'tennislink_usta_spider.spiders', 'SCHEDULER': 'scrapy_redis.scheduler.Scheduler', 'SPIDER_MODULES': ['tennislink_usta_spider.spiders']}
2019-04-22 20:08:49 [scrapy.extensions.telnet] INFO: Telnet Password: a003fa6ed976eb3a
2019-04-22 20:08:49 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.throttle.AutoThrottle']
2019-04-22 20:08:51 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2019-04-22 20:08:51 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'tennislink_usta_spider.middlewares.RandomUserAgent',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2019-04-22 20:08:51 [scrapy.middleware] INFO: Enabled item pipelines:
['tennislink_usta_spider.pipelines.NoSpacePipeline',
 'tennislink_usta_spider.pipelines.CSVPipeline',
 'tennislink_usta_spider.pipelines.JSONPipeline']
2019-04-22 20:08:51 [scrapy.core.engine] INFO: Spider opened
2019-04-22 20:08:51 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2019-04-22 20:08:51 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
{'checks_payable_to': 'Advantage Tennis',
 'date': 'December 6-14, 2019',
 'director': 'Shanda  Stoner',
 'director_cell': '801-541-1436',
 'director_email': '',
 'director_fax': '',
 'director_phone': '',
 'district': 'Utah',
 'divisions': ["Open NTRP Men's & NTRP Women's Doubles: Open,2.5-5.0 ( NEF )",
               'Open NTRP Mixed Doubles: Open,2.5-5.0 ( NEF )'],
 'draws_posted': '',
 'entries_closed': 'Monday, October 28, 2019',
 'entry_information': '',
 'last_updated': '2/22/2019 9:58:23 PM (Mountain Time)',
 'org_address': '62 E Clubview Ln Lehi, UT 84043',
 'org_city': 'Lehi',
 'org_fax': '',
 'org_name': 'Advantage Tennis',
 'org_phone': '8013316006',
 'org_state': 'UT',
 'org_street_or_pobox': '62 E Clubview Ln',
 'org_website': '',
 'org_zip_code': '84043',
 'referee': '',
 'referee_email': '',
 'referee_phone': '',
 'section': 'Intermountain',
 'send_checks_to': '62 East Clubview LaneLehi, UT   84043',
 'skill_level': ['Entry Level', 'Intermediate', 'Advanced'],
 'surface_type': 'Hard Indoor',
 'tournament_id': '250012419',
 'tournament_website': '',
 'url': 'https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=233228'}
2019-04-22 21:07:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=233337> (referer: https://tennislink.usta.com/Tournaments/Schedule/SearchResults.aspx?typeofsubmit=&Action=2&Keywords=&TournamentID=&SectionDistrict=&City=&State=AB&Zip=&Month=10&StartDate=&EndDate=&Day=&Year=2019&Division=&Category=&Surface=3&OnlineEntry=&DrawsSheets=&UserTime=&Sanctioned=0&AgeGroup=A&SearchRadius=-1&QuickSearch=6)
2019-04-22 21:07:01 [scrapy.core.scraper] DEBUG: Scraped from <200 https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=233337>
{'checks_payable_to': '',
 'date': 'October 4-6, 2019',
 'director': 'Jason  Johnson',
 'director_cell': '',
 'director_email': '',
 'director_fax': '',
 'director_phone': '',
 'district': 'Northern California',
 'divisions': ["NTRP Men's Doubles: 2.5-4.5 ( SE )",
               "NTRP Women's Doubles: 3.0-5.5 ( SE )",
               'NTRP Mixed Doubles: 3.0-4.5 ( SE )',
               "Men's & Women's Doubles: Open ( SE )",
               'Mixed Doubles: Open ( SE )'],
 'draws_posted': '',
 'entries_closed': 'Saturday, August 17, 2019',
 'entry_information': '',
 'last_updated': '2/22/2019 1:39:45 PM (Pacific Time)',
 'org_address': '3951 N St Sacramento, CA 95816',
 'org_city': 'Sacramento',
 'org_fax': '',
 'org_name': 'Sutter Lawn Tennis Club',
 'org_phone': '5303004036',
 'org_state': 'CA',
 'org_street_or_pobox': '3951 N St',
 'org_website': '',
 'org_zip_code': '95816',
 'referee': 'Daune  Kirrene',
 'referee_email': '',
 'referee_phone': '',
 'section': 'No. California',
 'send_checks_to': '',
 'skill_level': ['Advanced'],
 'surface_type': 'Hard',
 'tournament_id': '500013819',
 'tournament_website': '',
 'url': 'https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=233337'}
2019-04-22 21:07:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=233428> (referer: https://tennislink.usta.com/Tournaments/Schedule/SearchResults.aspx?typeofsubmit=&Action=2&Keywords=&TournamentID=&SectionDistrict=&City=&State=AB&Zip=&Month=10&StartDate=&EndDate=&Day=&Year=2019&Division=&Category=&Surface=4&OnlineEntry=&DrawsSheets=&UserTime=&Sanctioned=0&AgeGroup=A&SearchRadius=-1&QuickSearch=6)
2019-04-22 21:07:02 [scrapy.core.scraper] DEBUG: Scraped from <200 https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=233428>
{'checks_payable_to': '',
 'date': 'October 5, 2019',
 'director': 'Jonathan  Calvillo',
 'director_cell': '414-305-0944',
 'director_email': '',
 'director_fax': '',
 'director_phone': '414-351-2900',
 'district': 'Wisconsin',
 'divisions': ["NTRP Men's Singles: 3.5 ( COMP )"],
 'draws_posted': '',
 'entries_closed': 'Sunday, April 28, 2019',
 'entry_information': '',
 'last_updated': '11/14/2018 3:41:06 PM (Central Time)',
 'org_address': '5750 N Glen Park Rd Milwaukee, WI 53209',
 'org_city': 'Milwaukee',
 'org_fax': '',
 'org_name': 'North Shore Elite',
 'org_phone': '414-351-2900',
 'org_state': 'WI',
 'org_street_or_pobox': '5750 N Glen Park Rd',
 'org_website': '',
 'org_zip_code': '53209',
 'referee': '',
 'referee_email': '',
 'referee_phone': '',
 'section': 'Midwest',
 'send_checks_to': '',
 'skill_level': [],
 'surface_type': 'Hard Indoor',
 'tournament_id': '850087819',
 'tournament_website': '',
 'url': 'https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=233428'}
2019-04-22 21:07:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=233433> (referer: https://tennislink.usta.com/Tournaments/Schedule/SearchResults.aspx?typeofsubmit=&Action=2&Keywords=&TournamentID=&SectionDistrict=&City=&State=AB&Zip=&Month=11&StartDate=&EndDate=&Day=&Year=2019&Division=&Category=&Surface=4&OnlineEntry=&DrawsSheets=&UserTime=&Sanctioned=0&AgeGroup=A&SearchRadius=-1&QuickSearch=6)
2019-04-22 21:07:04 [scrapy.core.scraper] DEBUG: Scraped from <200 https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=233433>
{'checks_payable_to': '',
 'date': 'November 9, 2019',
 'director': 'Jonathan  Calvillo',
 'director_cell': '414-305-0944',
 'director_email': '',
 'director_fax': '',
 'director_phone': '414-351-2900',
 'district': 'Wisconsin',
 'divisions': ["NTRP Men's Singles: 3.5 ( COMP )"],
 'draws_posted': '',
 'entries_closed': 'Sunday, April 28, 2019',
 'entry_information': '',
 'last_updated': '11/14/2018 3:46:33 PM (Central Time)',
 'org_address': '5750 N Glen Park Rd Milwaukee, WI 53209',
 'org_city': 'Milwaukee',
 'org_fax': '',
 'org_name': 'North Shore Elite',
 'org_phone': '414-351-2900',
 'org_state': 'WI',
 'org_street_or_pobox': '5750 N Glen Park Rd',
 'org_website': '',
 'org_zip_code': '53209',
 'referee': '',
 'referee_email': '',
 'referee_phone': '',
 'section': 'Midwest',
 'send_checks_to': '',
 'skill_level': [],
 'surface_type': 'Hard Indoor',
 'tournament_id': '850089019',
 'tournament_website': '',
 'url': 'https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=233433'}
2019-04-22 21:07:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=233435> (referer: https://tennislink.usta.com/Tournaments/Schedule/SearchResults.aspx?typeofsubmit=&Action=2&Keywords=&TournamentID=&SectionDistrict=&City=&State=AB&Zip=&Month=12&StartDate=&EndDate=&Day=&Year=2019&Division=&Category=&Surface=4&OnlineEntry=&DrawsSheets=&UserTime=&Sanctioned=0&AgeGroup=A&SearchRadius=-1&QuickSearch=6)
2019-04-22 21:07:05 [scrapy.core.scraper] DEBUG: Scraped from <200 https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=233435>
{'checks_payable_to': '',
 'date': 'December 7, 2019',
 'director': 'Jonathan  Calvillo',
 'director_cell': '414-305-0944',
 'director_email': '',
 'director_fax': '',
 'director_phone': '414-351-2900',
 'district': 'Wisconsin',
 'divisions': ["NTRP Men's Singles: 3.5 ( COMP )"],
 'draws_posted': '',
 'entries_closed': 'Sunday, April 28, 2019',
 'entry_information': '',
 'last_updated': '11/14/2018 3:47:41 PM (Central Time)',
 'org_address': '5750 N Glen Park Rd Milwaukee, WI 53209',
 'org_city': 'Milwaukee',
 'org_fax': '',
 'org_name': 'North Shore Elite',
 'org_phone': '414-351-2900',
 'org_state': 'WI',
 'org_street_or_pobox': '5750 N Glen Park Rd',
 'org_website': '',
 'org_zip_code': '53209',
 'referee': '',
 'referee_email': '',
 'referee_phone': '',
 'section': 'Midwest',
 'send_checks_to': '',
 'skill_level': [],
 'surface_type': 'Hard Indoor',
 'tournament_id': '850089119',
 'tournament_website': '',
 'url': 'https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=233435'}
2019-04-22 21:07:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=233443> (referer: https://tennislink.usta.com/Tournaments/Schedule/SearchResults.aspx?typeofsubmit=&Action=2&Keywords=&TournamentID=&SectionDistrict=&City=&State=AB&Zip=&Month=11&StartDate=&EndDate=&Day=&Year=2019&Division=&Category=&Surface=3&OnlineEntry=&DrawsSheets=&UserTime=&Sanctioned=0&AgeGroup=Y&SearchRadius=-1&QuickSearch=6)
2019-04-22 21:07:06 [scrapy.core.scraper] DEBUG: Scraped from <200 https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=233443>
{'checks_payable_to': 'Anaheim Tennis Center',
 'date': 'November 2, 2019',
 'director': 'Michael  Nelson',
 'director_cell': '714-814-8183',
 'director_email': '',
 'director_fax': '714-991-9091',
 'director_phone': '(714) 991-9090',
 'district': 'Southern California',
 'divisions': ["Entry Level Boys' & Girls' Singles: 78' Yellow Ball 12-18 ( "
               'NEF )',
               "Orange Level 1 Boys' & Girls' 10 and Under Singles: 60' Orange "
               'Ball 10 ( NEF )'],
 'draws_posted': '10/31/2019',
 'entries_closed': 'Monday, September 02, 2019',
 'entry_information': '',
 'last_updated': '2/28/2019 3:00:24 PM (Pacific Time)',
 'org_address': '975 S State College Blvd Anaheim, CA 92806',
 'org_city': 'Anaheim',
 'org_fax': '',
 'org_name': 'Orange County Tennis Academy/Anaheim Tennis Center',
 'org_phone': '7149919090',
 'org_state': 'CA',
 'org_street_or_pobox': '975 S State College Blvd',
 'org_website': '',
 'org_zip_code': '92806',
 'referee': '',
 'referee_email': '',
 'referee_phone': '',
 'section': 'So. California',
 'send_checks_to': 'Anaheim Tennis Center,975 S. State College Blvd, Anaheim '
                   'Ca. 92806',
 'skill_level': [],
 'surface_type': 'Hard',
 'tournament_id': '651735719',
 'tournament_website': '',
 'url': 'https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=233443'}
2019-04-22 21:07:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=233446> (referer: https://tennislink.usta.com/Tournaments/Schedule/SearchResults.aspx?typeofsubmit=&Action=2&Keywords=&TournamentID=&SectionDistrict=&City=&State=AB&Zip=&Month=11&StartDate=&EndDate=&Day=&Year=2019&Division=&Category=&Surface=3&OnlineEntry=&DrawsSheets=&UserTime=&Sanctioned=0&AgeGroup=A&SearchRadius=-1&QuickSearch=6)
2019-04-22 21:07:09 [scrapy.core.scraper] DEBUG: Scraped from <200 https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=233446>
{'checks_payable_to': 'Anaheim Tennis Center',
 'date': 'November 9-10, 2019',
 'director': 'Michael  Nelson',
 'director_cell': '714-814-8183',
 'director_email': '',
 'director_fax': '',
 'director_phone': '714-991-9090',
 'district': 'Southern California',
 'divisions': ["NTRP Men's Singles: 3.0-5.0 ( RR )",
               "NTRP Women's Singles: 3.0-4.5 ( RR )",
               "NTRP Men's Doubles: 3.5-5.0 ( RR )",
               "NTRP Women's Doubles: 3.5-4.5 ( RR )"],
 'draws_posted': '11/7/2019',
 'entries_closed': 'Tuesday, August 27, 2019',
 'entry_information': '',
 'last_updated': '12/12/2018 4:09:15 PM (Pacific Time)',
 'org_address': '975 S State College Blvd Anaheim, CA 92806',
 'org_city': 'Anaheim',
 'org_fax': '',
 'org_name': 'Orange County Tennis Academy/Anaheim Tennis Center',
 'org_phone': '714-991-9090',
 'org_state': 'CA',
 'org_street_or_pobox': '975 S State College Blvd',
 'org_website': '',
 'org_zip_code': '92806',
 'referee': '',
 'referee_email': '',
 'referee_phone': '',
 'section': 'So. California',
 'send_checks_to': 'Anaheim Tennis Center975 S. State College BlvdAnaheim ,Ca. '
                   '92806',
 'skill_level': [],
 'surface_type': 'Hard',
 'tournament_id': '650037519',
 'tournament_website': '',
 'url': 'https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=233446'}
2019-04-22 21:07:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=233468> (referer: https://tennislink.usta.com/Tournaments/Schedule/SearchResults.aspx?typeofsubmit=&Action=2&Keywords=&TournamentID=&SectionDistrict=&City=&State=AB&Zip=&Month=10&StartDate=&EndDate=&Day=&Year=2019&Division=&Category=&Surface=3&OnlineEntry=&DrawsSheets=&UserTime=&Sanctioned=0&AgeGroup=Y&SearchRadius=-1&QuickSearch=6)
2019-04-22 21:07:10 [scrapy.core.scraper] DEBUG: Scraped from <200 https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=233468>
{'checks_payable_to': 'Northridge Tennis Patrons',
 'date': 'October 5-7, 2019',
 'director': 'James  Ciuffo',
 'director_cell': '',
 'director_email': '',
 'director_fax': '',
 'director_phone': '(818) 677-2058',
 'district': 'Southern California',
 'divisions': ["Satellite Boys' & Girls' Singles: 78' Yellow Ball 12-18 ( SE )",
               "Green Level 1 Boys' & Girls' 10 and Under Singles: 78' Green "
               'Ball 10 ( SE )'],
 'draws_posted': '10/2/2019',
 'entries_closed': 'Monday, August 05, 2019',
 'entry_information': '',
 'last_updated': '2/14/2019 1:22:34 PM (Pacific Time)',
 'org_address': '18111 Nordhoff St Northridge, CA 91330',
 'org_city': 'Northridge',
 'org_fax': '(818)677-4762',
 'org_name': 'Northridge Tennis Patrons',
 'org_phone': '(818)677-2058',
 'org_state': 'CA',
 'org_street_or_pobox': '18111 Nordhoff St',
 'org_website': '',
 'org_zip_code': '91330',
 'referee': '',
 'referee_email': '',
 'referee_phone': '',
 'section': 'So. California',
 'send_checks_to': 'Northridge Tennis Patrons, 26350 Mitchell PlStevenson '
                   'Ranch CA 91381',
 'skill_level': ['Intermediate'],
 'surface_type': 'Hard',
 'tournament_id': '650039719',
 'tournament_website': '',
 'url': 'https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=233468'}
2019-04-22 21:07:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=233469> (referer: https://tennislink.usta.com/Tournaments/Schedule/SearchResults.aspx?typeofsubmit=&Action=2&Keywords=&TournamentID=&SectionDistrict=&City=&State=AB&Zip=&Month=10&StartDate=&EndDate=&Day=&Year=2019&Division=&Category=&Surface=3&OnlineEntry=&DrawsSheets=&UserTime=&Sanctioned=0&AgeGroup=A&SearchRadius=-1&QuickSearch=6)
2019-04-22 21:07:12 [scrapy.core.scraper] DEBUG: Scraped from <200 https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=233469>
{'checks_payable_to': 'Northridge Tennis Patrons',
 'date': 'October 5-7, 2019',
 'director': 'James  Ciuffo',
 'director_cell': '',
 'director_email': '',
 'director_fax': '',
 'director_phone': '818-677-2058',
 'district': 'Southern California',
 'divisions': ["Men's & Women's Singles: Open ( SE )",
               "NTRP Men's Singles: 2.5-5.5 ( SE )",
               "NTRP Women's Singles: 3.0-4.5 ( SE )"],
 'draws_posted': '10/2/2019',
 'entries_closed': 'Monday, August 12, 2019',
 'entry_information': '',
 'last_updated': '12/2/2018 1:44:07 PM (Pacific Time)',
 'org_address': '18111 Nordhoff St Northridge, CA 91330',
 'org_city': 'Northridge',
 'org_fax': '(818)677-4762',
 'org_name': 'Northridge Tennis Patrons',
 'org_phone': '(818)677-2058',
 'org_state': 'CA',
 'org_street_or_pobox': '18111 Nordhoff St',
 'org_website': '',
 'org_zip_code': '91330',
 'referee': '',
 'referee_email': '',
 'referee_phone': '',
 'section': 'So. California',
 'send_checks_to': 'Northridge Tennis Patron 26350 Mitchell PlStevenson Ranch, '
                   'Ca 91381',
 'skill_level': [],
 'surface_type': 'Hard',
 'tournament_id': '650039819',
 'tournament_website': '',
 'url': 'https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=233469'}
2019-04-22 21:07:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=233540> (referer: https://tennislink.usta.com/Tournaments/Schedule/SearchResults.aspx?typeofsubmit=&Action=2&Keywords=&TournamentID=&SectionDistrict=&City=&State=AB&Zip=&Month=9&StartDate=&EndDate=&Day=&Year=2019&Division=&Category=&Surface=1&OnlineEntry=&DrawsSheets=&UserTime=&Sanctioned=39&AgeGroup=A&SearchRadius=-1&QuickSearch=6)
2019-04-22 21:07:13 [scrapy.core.scraper] DEBUG: Scraped from <200 https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=233540>
{'checks_payable_to': '"CNYTA"',
 'date': 'September 6-8, 2019',
 'director': 'Steve  Pekich',
 'director_cell': '',
 'director_email': '',
 'director_fax': '',
 'director_phone': '315-425-8135',
 'district': 'Western Region',
 'divisions': ["Unranked NTRP Men's Singles & Doubles: 3.0-5.0 ( SE )",
               "Unranked NTRP Women's Singles & Doubles: 2.5-5.0 ( SE )",
               'Unranked NTRP Combined Mixed Doubles: 6.0,7.0,8.0,9.0 ( SE )'],
 'draws_posted': '9/4/2019',
 'entries_closed': 'Friday, June 21, 2019',
 'entry_information': '',
 'last_updated': '2/7/2019 3:20:01 PM (Eastern Time)',
 'org_address': 'PO Box 23 DeWitt, NY 13214',
 'org_city': 'DeWitt',
 'org_fax': '',
 'org_name': 'Central New York Tennis Association',
 'org_phone': '',
 'org_state': 'NY',
 'org_street_or_pobox': 'PO Box 23',
 'org_website': '',
 'org_zip_code': '13214',
 'referee': '',
 'referee_email': '',
 'referee_phone': '',
 'section': 'Eastern',
 'send_checks_to': 'Central New York Tennis AssociationAttn Steve PekichPO Box '
                   '23DeWitt, NY  13214',
 'skill_level': ['Intermediate'],
 'surface_type': 'Clay',
 'tournament_id': '100169319',
 'tournament_website': '',
 'url': 'https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=233540'}
2019-04-22 21:07:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=233639> (referer: https://tennislink.usta.com/Tournaments/Schedule/SearchResults.aspx?typeofsubmit=&Action=2&Keywords=&TournamentID=&SectionDistrict=&City=&State=AB&Zip=&Month=10&StartDate=&EndDate=&Day=&Year=2019&Division=&Category=&Surface=4&OnlineEntry=&DrawsSheets=&UserTime=&Sanctioned=0&AgeGroup=A&SearchRadius=-1&QuickSearch=6)
2019-04-22 21:07:15 [scrapy.core.scraper] DEBUG: Scraped from <200 https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=233639>
{'checks_payable_to': '',
 'date': 'October 26-27, 2019',
 'director': 'Conni  Stinek',
 'director_cell': '',
 'director_email': '',
 'director_fax': '',
 'director_phone': '847-658-5688',
 'district': 'Northern Illinois',
 'divisions': ['Father-Son Doubles: 0 ( FMLC )'],
 'draws_posted': '10/23/2019',
 'entries_closed': 'Sunday, October 20, 2019 11:59 PM (Central Time)',
 'entry_information': '',
 'last_updated': '3/27/2019 10:52:49 AM (Central Time)',
 'org_address': '9101 South Route 31 Algonquin, IL 60102',
 'org_city': 'Algonquin',
 'org_fax': '',
 'org_name': 'The Racket Club (Crystal Lake Park District)',
 'org_phone': '847-658-5688',
 'org_state': 'IL',
 'org_street_or_pobox': '9101 South Route 31',
 'org_website': '',
 'org_zip_code': '60102',
 'referee': '',
 'referee_email': '',
 'referee_phone': '',
 'section': 'Midwest',
 'send_checks_to': '',
 'skill_level': ['Intermediate'],
 'surface_type': 'Hard Indoor',
 'tournament_id': '850109719',
 'tournament_website': '',
 'url': 'https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=233639'}
2019-04-22 21:07:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=233641> (referer: https://tennislink.usta.com/Tournaments/Schedule/SearchResults.aspx?typeofsubmit=&Action=2&Keywords=&TournamentID=&SectionDistrict=&City=&State=AB&Zip=&Month=12&StartDate=&EndDate=&Day=&Year=2019&Division=&Category=&Surface=4&OnlineEntry=&DrawsSheets=&UserTime=&Sanctioned=0&AgeGroup=Y&SearchRadius=-1&QuickSearch=6)
2019-04-22 21:07:17 [scrapy.core.scraper] DEBUG: Scraped from <200 https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=233641>
{'checks_payable_to': '',
 'date': 'December 6, 2019',
 'director': 'Conni  Stinek',
 'director_cell': '',
 'director_email': '',
 'director_fax': '',
 'director_phone': '847-658-5688',
 'district': 'Northern Illinois',
 'divisions': ["Boys' & Girls' Singles: 78' Yellow Ball 12 ( NEF )"],
 'draws_posted': '12/4/2019',
 'entries_closed': 'Tuesday, April 30, 2019',
 'entry_information': '',
